Apache,"Hadoop(MR, YARN, Hive, Pig, HBase, Spark)",2.3,Analytics,Hadoop,--,--,--,CC, ,--,CC, ,
Apache,"Hadoop(MR, YARN, Hive, Pig, HBase, Spark)",2.4.0 - 2.6.0,Analytics,Hadoop,--,--,--,CC, ,--,--, ,
Apple,Final Cut Pro,5.0-7.0,M&E,Editing,VS,VS,VS,VS, ,--,--, ,
Apple,Final Cut Pro X,10.0-10.1.4,M&E,Editing,CC *2,CC *2,CC *2,CC *2, ,--,--, ,
ARCserve,ARCserve Backup,r16.5 SP1,Enterprise IT,Backup (NDMP),--,--,CC,--, ,--,--, ,
Arteco,Active,--,Surveillance,"Video Management, multi site, multi server",--,--,--,--, ,--,--, ,
Arteco,eMotion,--,Surveillance,Video Management with analytics,--,--,--,--, ,--,--, ,
Arteco,Extreme,TBD,Surveillance,"Video Management, analytics, LPR, multi site, multi server",--,CI,CI,--, ,--,--, ,
Arteco,LPR,--,Surveillance,License Plate Recognition and Video Management,--,--,--,--, ,--,--, ,
Arteco,Pure,--,Surveillance,Video Management up to 20 cameras,--,--,--,--, ,--,--, ,
Arvato,S4M,--,M&E,MAM,--,--,--,--, ,--,--, ,
ASG,Atempo Digital Archive,--,M&E,Archive & Nearline,--,--,--,--, ,--,--, ,
ASG,Digital Archive (atmos),3.7,Enterprise IT,Archive,--,--,--,--, ,--,--, ,
ASG,ViewDirect,6.7,Enterprise IT,Archive,--,--,--,--, ,CC,CA,CA,
Asigra,Cloud Backup,--,Service Provider,Backup,--,--,--,--, ,--,--, ,
Aspera(IBM),FaSP,2.7.1-3.4.6,M&E,Content Delivery,PS,PS,PS,PS, ,--,--, ,
ASSIMILATE,Scratch,8,M&E,VFX,CI,CI,CI,CC, ,--,--, ,
Ateme,TITAN,TBD,M&E,--,VS,--,--,--, ,--,--, ,
Atempo,"Live Backup, Digital Archive",--,Service Provider,"Backup, Archive",--,--,--,--, ,--,--, ,
Attivio,Active Intelligence Engine,--,Analytics,Analytics/Visual,--,--,--,--, ,--,--, ,
ATTOTechnology,ThunderLink2,2,M&E,Network,--,PS,PS,CC, ,--,--, ,
ATTO Technology,FastFrame 10GbE,1.5,M&E,Network,--,CC,CC,CC, ,--,--, ,
Autodesk,--,4,M&E,--,CI,CI,CI,CC, ,--,--, ,
Autodesk,3ds Max,--,M&E,VFX,--,--,--,--, ,--,--, ,
Autodesk,Alias,--,M&E,VFX,--,--,--,--, ,--,--, ,
Autodesk,Flame,2015,M&E,VFX,--,--,--,CC, ,--,--, ,
Autodesk,Maya,--,M&E,VFX,--,--,--,--, ,--,--, ,
Autodesk,mental ray,--,M&E,Rendering,--,--,--,--, ,--,--, ,
Autodesk,Smoke,2015,M&E,Editing,--,--,--,CC, ,--,--, ,
Aveco,Astra,--,M&E,MAM,--,--,--,--, ,--,--, ,
AvePoint,DocAVE,--,Service Provider,Sharepoint Migration,--,--,--,--, ,--,--, ,
Avere,Filer,--,Service Provider,"Backup, Archive",--,--,--,--, ,--,--, ,
Avid,Interplay MAM,--,M&E,MAM,--,--,--,--, ,--,--, ,
Avid,Interplay Production,--,M&E,MAM,--,--,--,--, ,--,--, ,
Avid,Media Composer,5.5-7.0,M&E,Editing,--,CC*,CC*,CC*, ,--,--, ,
Avid,MediaCentral,--,M&E,MAM,--,--,--,--, ,--,--, ,
Avigilon,Control Center,5,Surveillance,"Video Surveillance Manager, integrated Access control, video analytics",--,CI,CI,--, ,--,--, ,
Axle,Axle MAM,2014,M&E,MAM,CC,CC,CC,--, ,--,--, ,
Bioconductor,bioconductor,3,Life Science,LS Analysis,CC,CC,CI,CI, ,--,--, ,
Birst,Birst,--,Analytics,--,--,--,--,--, ,--,--, ,
Bit Central,Oasis,--,M&E,--,VS,--,--,--, ,--,--, ,
Bitcentral,Core,--,M&E,MAM,--,--,--,--, ,--,--, ,
Blackmagic,Davinci Resolve,--,M&E,VFX,--,--,--,CC, ,--,--, ,
BlackMagic Design,Fusion,--,M&E,VFX,--,--,--,--, ,--,--, ,
Bloombase,StorSafe,3.5,Enterprise IT,Encryption,--,--,--,--, ,CC,--, ,
Bluedata,Epic,2,Analytics,Hadoop, ,, ,VS, ,, ,,
bowtie,bowtie,1.2 - 1.7.1,Life Science,LS Analysis,CC,CC,CC,CC, ,--,--, ,
Broad Institute,GATK,2 - 3.0.1,Life Science,LS Analysis,CC,CC,CC,CI, ,--,--, ,
Broad Institute,Picard,1.1 - 1.117,Life Science,LS Analysis,CC,CC,CC,CC, ,--,--, ,
bwa,bwa,0.8 - 1.2,Life Science,LS Analysis,CC,CC,CC,CC, ,--,--, ,
Canto,Cumulus,--,M&E,MAM,--,--,--,--, ,--,--, ,
Carestream,VUE PACS,--,Healthcare,PACS,CC,CC,CC,CC, ,--,--, ,
Cassandra,Cassandra,2.1.7,Analytics,Operational,--,--,--,--, ,--,--, ,CC
Cerner,CareAware MultiMedia (CAMM),--,Healthcare,VNA,CC,--,--,--, ,--,--, ,
Cerner,Millenium,--,Healthcare,EMR,--,--,--,--, ,--,--, ,
Chaos Group,V-Ray,--,M&E,Rendering,--,--,--,--, ,--,--, ,
Cinegy,Cinegy Archive,--,M&E,MAM,--,--,--,--, ,--,--, ,
Cinegy,Cinegy Convert,--,M&E,Transcoding & Packaging,--,--,--,--, ,--,--, ,
Cinegy,Workflow,--,M&E,'--,CI,--,--,--, ,--,--, ,
Cingey,Cinegy Ingest,--,M&E,Video Server,--,--,--,--, ,--,--, ,
Cingey,Cinegy Player,--,M&E,Video Server,--,--,--,--, ,--,--, ,
Cisco,Videoscape,4.5,M&E,Transcoding & Packaging,VS,--,--,--, ,--,--, ,
Cisco,VSM,7.5,Surveillance,Video Management System,--,CC,CC,--, ,--,--, ,
Citrix,ShareFile,--,Service Provider,File Gateway,--,--,--,--, ,--,--, ,
Citrix,ShareFile,--,Enterprise IT,Sync & Share,--,--,--,--, ,--,--, ,
Cloudera,"CDH (MR, Hive, Pig)",3u2 ? 3u5,Analytics,Hadoop,CC,CC,CC,CC, ,--,--, ,
Cloudera,"CDH(MR, Hive, Pig)",4.6,Analytics,Hadoop,--,CC,CC,CC, ,CC,--, ,
Cloudera,"CDH(MR, Hive, Pig)",4.0 ? 4.5,Analytics,Hadoop,--,CC,CC,CC, ,--,--, ,
Cloudera,"CDH(MR, YARN, Hive, Pig)",5.0 ? 5.1.2,Analytics,Hadoop,--,--,--,CC, ,--,--, ,
Cloudera,"CDH(MR, YARN, Hive, Pig)",5.1.3,Analytics,Hadoop,--,--,--,CC, ,--,CC, ,
Cloudera,"CDH(MR, YARN, Hive, Pig, HBase)",5.2.0,Analytics,Hadoop,--,--,--,CC, ,--,--, ,
Cloudera,"CDH(MR, YARN, Hive, Pig, HBase, Spark)",5.3.0 - 5.4.0,Analytics,Hadoop,--,--,--,CC, ,--,--, ,
Cloudera,Cloudera Manager,4,Analytics,Hadoop,--,CC,CC,CC, ,--,--, ,
Cloudera,Cloudera Manager,5.0 ? 5.2.0,Analytics,Hadoop,--,--,--,CC, ,--,--, ,
Cloudera,Cloudera Manager,5.3.0 ? 5.4.0,Analytics,Hadoop,--,--,--,CC, ,--,--, ,
Cloudera,Impala,5.1.3,Analytics,Hadoop,--,--,--,CC, ,--,--, ,
Cloudera,Impala,5.2.0,Analytics,Hadoop,--,--,--,CC, ,--,--, ,
Cloudera,Impala,5.4.3,Analytics,Hadoop,--,--,--,CC, ,--,--, ,
Cloudera,Navigator,--,Analytics,Hadoop,--,--,--,--, ,--,--, ,
Cofio,Aimstor,--,Service Provider,Backup,--,--,--,--, ,--,--, ,
CommVault,Simpana,--,Service Provider,Backup,--,--,--,--, ,--,--, ,
CommVault,Simpana,8,Enterprise IT,Backup (NDMP),CC,CC,--,--, ,--,--, ,
CommVault,Simpana,9,Enterprise IT,Backup (NDMP),CC,CC,CC,--, ,--,--, ,
CommVault,Simpana,10,Enterprise IT,Backup (NDMP),--,CC,CC,CC, ,--,--, ,
CommVault,Simpana,9,Enterprise IT,Archive (Target),CC,CC,CC,--, ,--,--, ,
CommVault,Simpana,10,Enterprise IT,Archive (Target),--,CC,CC,CC, ,--,--, ,
CommVault,Simpana,10,Enterprise IT,Archive,-,-,-,-, ,CC,CA,CA,
Concurrent,Cascading,--,Analytics,Infrastructure,--,--,--,--, ,--,--, ,
Couchbase,Server,--,Analytics,Operational,--,--,--,--, ,--,--, ,
CTERA,CSSP,4.0.66,Service Provider,File Gateway,--,--,--,--, ,CC,VS, ,
Dalet,AmberFin ICr,4.0-10.0,M&E,Video Server,VS,CI,--,--, ,--,--, ,
Dalet,Galaxy,--,M&E,MAM,CI,PS,--,--, ,--,--, ,
Dalet,Brio,--,M&E,Video Server,--,--,--,--, ,--,--, ,
Datadobi,DobiMiner,2.9.7+,Enterprise IT,Migration,--,--,--,--, ,CC,CC,CA,
Datameer,Datameer,--,Analytics,Analytics/Visual,--,--,--,--, ,--,--, ,
DataStax,Enterprise DB,--,Analytics,Operational,--,--,--,--, ,--,--, ,
DataTrust,ControlPoint,--,Enterprise IT,Migration,--,--,--,--, ,--,--, ,
DatDyn,StorageX,--,Enterprise IT,Migration,--,--,--,--, ,--,--, ,
Dayang,eVIAS,--,M&E,MAM,--,--,--,--, ,--,--, ,
Dayang,iChannel2,--,M&E,Video Server,--,--,--,--, ,--,--, ,
Dayang,Post Pack,--,M&E,Editing,--,--,--,--, ,--,--, ,
Dayang,VIPS,--,M&E,Video Server,--,--,--,--, ,--,--, ,
Dell,Boomi AtomSphere,--,Analytics,Operational,--,--,--,--, ,--,--, ,
Dell,Change Auditor for EMC,6.5,Enterprise IT,Audit,--,--,CC,--, ,--,--, ,
Dell,Foglight,--,Enterprise IT,Monitoring,--,--,--,--, ,--,--, ,
Dell,Kitenga,--,Analytics,Analytics/Visual,--,--,--,--, ,--,--, ,
Dell,NetVault,8,Enterprise IT,Backup (NDMP),CC,--,--,--, ,--,--, ,
Dell,NetVault,8.1,Enterprise IT,Backup(NDMP),CC,--,--,--, ,--,--, ,
Dell,NetVault,8.2,Enterprise IT,Backup(NDMP),CC,--,--,--, ,--,--, ,
Dell,NetVault,8.5,Enterprise IT,Backup(NDMP),CC,--,--,--, ,--,--, ,
Dell,NetVault,9.1,Enterprise IT,Backup(NDMP),--,CC,CC,--, ,--,--, ,
Dell,SharePlex,--,Analytics,Operational,--,--,--,--, ,--,--, ,
Dell,Statistica,--,Analytics,Analytics/Visual,--,--,--,--, ,--,--, ,
Digifort,Enterprise,7,Surveillance,8-unlimited cameras,--,CC,CC,--, ,--,--, ,
Digifort,Explorer,--,Surveillance,4-16 cameras,--,--,--,--, ,--,--, ,
Digifort,Professional,--,Surveillance,8-64 cameras,--,--,--,--, ,--,--, ,
Digifort,Standard,--,Surveillance,4-32 camera,--,--,--,--, ,--,--, ,
Digital Rapids,Kayak,2,M&E,--,CI,--,--,--, ,--,--, ,
Digital Reasoning,Synthesys,--,Analytics,Analytics/Visual,--,--,--,--, ,--,--, ,
Dolby,DP6000,--,M&E,--,VS,--,--,--, ,--,--, ,
DR Systems,Unity,--,Healthcare,PACS,CC,--,--,--, ,--,--, ,
DVTel,Latitude,6.2,Surveillance,--,--,CC,CC,--, ,--,--, ,
Edgeware,D-VDN,--,M&E,--,CI,--,--,--, ,--,--, ,
Effective Knowledge S.R.L.,AxMediaTech AXMEDIS,--,M&E,MAM,--,--,--,--, ,--,--, ,
Egnyte,Egnyte,--,Service Provider,File Gateway,--,--,--,--, ,--,--, ,
Elemental,Live,--,M&E,Encoder,PS,PS,PS,--, ,--,--, ,
Elemental,Server,1.9,M&E,Transcoding & Packaging,PS,PS,PS,--, ,--,--, ,
Elemental,Delta,1.6,M&E,Origin Server,--,VS,PS,--, ,--,--, ,
EMC,Avamar,7,Enterprise IT,Backup (NDMP),--,CC (7.0.1.3),--,--, ,--,--, ,
EMC,Avamar,7.1,Enterprise IT,Backup (NDMP),--,CC (7.0.1.3),CC,--, ,--,--, ,
EMC,CloudArray,5,Service Provider,Archive / Backup,--,--,--,--, ,--,VS,CA,
EMC,CTA,10.0 SP2,Service Provider,Archive,--,--,--,--, ,CC,CC, ,
EMC,CTA (atmos),10.0 SP2,Enterprise IT,ILM,--,--,--,--, ,CC,CC, ,
EMC,Dcoumentum,--,M&E,MAM,--,--,--,--, ,--,--, ,
EMC,DLm,--,Enterprise IT,Backup & Archive,--,--,--,--, ,--,--, ,
EMC,Documentum,--,Service Provider,ECM,--,--,--,--, ,--,--, ,
EMC,Documentum,7.1,Enterprise IT,Archive (Target),--,CC,CC,--, ,--,--, ,
EMC,Documentum,7.1 SP1,Enterprise IT,Archive (Target with WORM),--,CC,CC,--, ,--,--, ,
EMC,Documentum,6.7+,Enterprise IT,Archive (Target),--,--,--,--, ,CA (CAS),CA (CAS),CA,
EMC,Documentum,7.2,Enterprise IT,Archive (Target),--,--,--,--, ,"CC (CAS,S3)","CC (CAS,S3)",CA,
EMC,DXW,--,Enterprise IT,Archiving,--,--,--,--, ,--,--, ,
EMC,eDA,--,Enterprise IT,Archive,--,--,--,--, ,--,--, ,
EMC,InfoArchive,--,Enterprise IT,Archive,--,--,--,--, ,CC,CC,CA,
EMC,Kazeon,--,Enterprise IT,eDiscovery,--,--,--,--, ,--,--, ,
EMC,Networker,--,Service Provider,Backup,--,--,--,--, ,--,--, ,
EMC,NetWorker,7.5,Enterprise IT,Backup (NDMP),CC,--,--,--, ,--,--, ,
EMC,NetWorker,7.6,Enterprise IT,Backup (NDMP),CC,CC,CC,--, ,--,--, ,
EMC,NetWorker,8,Enterprise IT,Backup (NDMP),CC,CC,CC,--, ,--,--, ,
EMC,NetWorker,8.1,Enterprise IT,Backup (NDMP),--,CC,CC,--, ,--,--, ,
EMC,NetWorker,8.2,Enterprise IT,Backup (NDMP),--,CC,CC,CC, ,--,--, ,
EMC,RSA,--,Enterprise IT,SIEM,--,--,--,--, ,--,--, ,
EMC,SourceOne,--,Service Provider,Archive,--,--,--,--, ,--,--, ,
EMC,SourceOne,7,Enterprise IT,Archive (Target),CC,CC,CC,--, ,--,--, ,
EMC,SourceOne,7.1.1,Enterprise IT,Archive (Target with WORM),--,--,CC,--, ,--,--, ,
EMC,SourceOne,7.1.3,Enterprise IT,Archive,-,-,-,-, ,"CC (CAS, Atmos)","CC(CAS, Atmos)",CA,
EMC,SourceOne,7.2,Enterprise IT,Archive (Target with WORM),--,--,CC,CC, ,CC,CC (CAS),CA,
EMC,Syncplicity,--,Service Provider,File Gateway,--,--,--,--, ,--,--, ,
EMC,Syncplicity,--,Enterprise IT,Mobile,--,--,--,--, ,--,--, ,
EMC,Syncplicity,--,Enterprise IT,Sync & Share,--,--,--,--, ,--,--, ,
EMC,"Syncplicity (Atmos,S3)",--,Enterprise IT,Sync & Share,--,--,--,--, ,--,--, ,
EMC,VCE,--,Enterprise IT,Converged Infrastructure,--,--,--,--, ,--,--, ,
EMC,ViPR,--,Enterprise IT,Object Storage,--,--,--,--, ,--,--, ,
EMC,VSPEX,--,Enterprise IT,Converged Infrastructure,--,--,--,--, ,--,--, ,
Empress,eMAM,--,M&E,MAM,--,--,--,--, ,--,--, ,
Ensembl,Ensembl,77 -78,Life Science,LS Browser,CC,--,CC,--, ,--,--, ,
EnterpriseDB,Postgres,--,Analytics,Operational,--,--,--,--, ,--,--, ,
Envivio,Muse,--,M&E,Encoder,--,--,--,--, ,--,--, ,
EPIC,EMR,--,Healthcare,EMR,--,--,--,--, ,--,--, ,
EPIC,Web BLOB,--,Healthcare,DocMan,CC,CC,CC,CC, ,--,--, ,
Equilibrium,MediaRich,--,M&E,MAM,--,--,--,--, ,--,--, ,
eRAD,eRAD PACS,--,Healthcare,PACS,--,--,CC,--, ,--,--, ,
Ericsson,MDN,2,M&E,Content Delivery,--,VS,--,--, ,--,--, ,
Ericsson,Mediaroom,--,M&E,Content Delivery,--,--,--,--, ,--,--, ,
Ericsson,VOD,--,M&E,--,VS,--,--,--, ,--,--, ,
Eset,Gateway Security,--,Enterprise IT,AntiVirus,--,--,--,--, ,--,--, ,
Etere,MERP,--,M&E,MAM,--,--,--,--, ,--,--, ,
EverSync,"Backup, DR",--,Service Provider,Backup,--,--,--,--, ,--,--, ,
Evertz,Mediator,--,M&E,MAM,--,--,--,--, ,--,--, ,
Evolphin,Zoom,--,M&E,MAM,--,--,CC,--, ,--,--, ,
EVS,IP Director,--,M&E,Video Server,--,--,--,--, ,--,--, ,
EVS,XT/XS,2.0-3.0,M&E,Video Server,CI,CI,VS,--, ,--,--, ,
Exacq,Edge,--,Surveillance,"Camera based vms, utilizing on board storage",--,--,--,--, ,--,--, ,
Exacq,Enterprise,--,Surveillance,"Video Management System, 128 cameras",--,--,--,--, ,--,--, ,
Exacq,Pro,--,Surveillance,"Video management System, 128 cameras, multi server",--,CI,CI,--, ,--,--, ,
Exacq,Start,--,Surveillance,"Video Management System, 16 cameras",--,--,--,--, ,--,--, ,
ExLibris,DigiTool,--,M&E,MAM,--,--,--,--, ,--,--, ,
Extensis,Portfolio,--,M&E,MAM,--,--,--,--, ,--,--, ,
Falconstor,Optimized Backup,--,Service Provider,Backup,--,--,--,--, ,--,--, ,
File Catalyst,Direct,--,M&E,Content Delivery,--,--,--,--, ,--,--, ,
Filetek,StorHouse,--,M&E,--,CI,--,--,--, ,--,--, ,
FilmPartners,MXFserver,4.5-4.7,M&E,Editing,PS,PS,PS,CC, ,--,--, ,
Fission,Ingest,--,M&E,--,CI,--,--,--, ,--,--, ,
FlavourSYS,Mint,--,M&E,Editing,--,--,--,--, ,--,--, ,
FlavourSys,Strawberry,3.4,M&E,Editing,PS,VS,--,--, ,--,--, ,
Front Porch Digital,DIVArchive,4,M&E,Archive & Nearline,PS,PS,PS,--, ,--,--, ,
FUJI,Synapse (Cardiology),Win2008+,Healthcare,PACS,--,VS,CC,CC, ,--,--, ,
FUJI,Synapse (Radiology),Win2008+,Healthcare,PACS,--,VS,CC,CC, ,--,--, ,
Galaxy,Galaxy,--,Life Science,Video Server,CC,CC,CC,CI, ,--,--, ,
Gallery SW,Sienna,1.0-4.3,M&E,--,VS,VS,VS,--, ,--,--, ,
GE,Centricity Enterprise Clinicals,--,Healthcare,EMR,--,--,--,--, ,--,--, ,
GE,Centricity PACS (Cardiology),v4.0.3+,Healthcare,PACS,--,VS,CC,CC, ,--,--, ,
GE,Centricity PACS (Radiology),v4.0.3+,Healthcare,PACS,--,VS,CC,CC, ,--,--, ,
GE,EA/CCA,--,Healthcare,VNA,--,VS,CC,CC, ,--,--, ,
GE,Enterprise Archive,v4.0+,Healthcare,VNA,--,VS,CC,CC, ,--,--, ,
GE,Omnyx,--,Healthcare,DigitalPath,--,CC,CC,--, ,--,--, ,
GE,PACS-IW,--,Healthcare,PACS,--,CC,CC,--, ,--,--, ,
Genetec,AutoVue,--,Surveillance,Analytics - License Plate Recognition,--,--,--,--, ,--,--, ,
Genetec,Omnicast,--,Surveillance,IP Video Surveillance,--,--,--,--, ,--,--, ,
Genetec,Security Center,5.2,Surveillance,Unified Surveillance Platform,--,VS,VS,--, ,--,--, ,
Genetec,Stratocast,--,Surveillance,Cloud Based Video Management,--,--,--,--, ,--,--, ,
Genetec,Synergis,--,Surveillance,IP Physical Access Control,--,--,--,--, ,--,--, ,
Gladinet,Gladinet,--,Service Provider,File Gateway,--,--,--,--, ,--,--, ,
Globus,Globus Genomics,--,Life Sciences,Cloud-based workflow manager,--,--,CC,CC, ,--,--, ,
Gorilla,Gorilla MAM,--,M&E,MAM,--,VS,--,--, ,--,--, ,
Grass Valley,Edius,6.5,M&E,Editing,--,VS,VS,--, ,--,--, ,
Grass Valley,iTX,--,M&E,Video Server,PS,PS,PS,--, ,--,--, ,
Grass Valley,K2 Dyno,--,M&E,Video Server,--,--,--,--, ,--,--, ,
Grass Valley,K2 Summit,8,M&E,Video Server,--,PS,VS,--, ,--,--, ,
Grass Valley,Stratus,4,M&E,MAM,--,PS,VS,--, ,--,--, ,
GroupLogic,ExtremeZ-IP,9,M&E,--,VS,VS,--,--, ,--,--, ,
Harmonic,MAS,--,M&E,MAM,--,--,--,--, ,--,--, ,
Harmonic,Media Spectrum,6,M&E,Video Server,CI,CI,CI,--, ,--,--, ,
Harmonic,ProMedia Carbon MP,--,M&E,Transcoding & Packaging,--,--,--,--, ,--,--, ,
Harmonic,Rhozet,--,M&E,--,CI,CI,CI,--, ,--,--, ,
Hexis,Hexis,--,Enterprise IT,EventLogDatamining,--,--,--,--, ,--,--, ,
Hightail,Hightail,--,Service Provider,File Gateway,--,--,--,--, ,--,--, ,
Hortonworks,"HDP (MR, Hive, Pig)",1.1.1 ? 1.3,Analytics,Hadoop,CC,CC,CC,CC, ,--,--, ,
Hortonworks,"HDP(MR, YARN, Hive, Pig, HBase)",2,Analytics,Hadoop,--,--,CC,CC, ,CC,--, ,
Hortonworks,"HDP(MR, YARN, Hive, Pig, HBase, Falcon, Sqoop, Storm, Zookeeper, Oozie, Tez)",2.1,Analytics,Hadoop,--,--,--,CC (7.2.0.1), ,--,CC, ,
Hortonworks,"HDP(MR, YARN, Hive, Pig, HBase, Spark)",2.2,Analytics,Hadoop,--,--,--,CC (7.2.0.2), ,--,VS, ,
Hortonworks,"HDP(MR, YARN, Hive, Hive+Tez, Pig, HBase, Spark)",2.3,Analytics,Hadoop,--,--,--,roadmap 7.2.0.4, ,--,--, ,
HP,ArcSight,--,Enterprise IT,SIEM,--,--,--,--, ,--,--, ,
HP,Autonomy,--,Enterprise IT,Archive,--,--,--,--, ,--,--, ,
HP,Data Protector,9.02,Enterprise IT,Backup & Archive,--,--,CC,--, ,--,--, ,
HP,MediaBin,--,M&E,MAM,--,--,--,--, ,--,--, ,
Hyland,OnBase,13.0.1,Enterprise IT,Archive (Target),--,CC,CC,CC, ,--,--, ,
Hyland,OnBase,13.1.0,Enterprise IT,Archive (Target),--,CC,CC,CC, ,CC,CA,CA,
Hyland,OnBase,14,Enterprise IT,Archive (Target),--,CC,CC,CC, ,--,--, ,
Hyland,OnBase,v13.0+,Healthcare,DocMan,--,CC,CC,CC, ,--,--, ,
IBIS,iFind,--,M&E,MAM,--,--,--,--, ,--,--, ,
IBM,Archive and Essence Manager,--,M&E,Archive & Nearline,--,--,--,--, ,--,--, ,
IBM,BigInsights,3,Analytics,Hadoop,--,--,CC,CC, ,--,--, ,
IBM,BigInsights,4,Analytics,Hadoop,--,--,--,VS 7.2.0.3 + patch 157202, ,--,--, ,
IBM,BigInsights,4.1,Analytics,Hadoop,--,--,--,roadmap 7.2.0.4, ,--,--, ,
IBM,ClearCase,8,Enterprise IT,SCM,--,CC,CC,--, ,--,--, ,
IBM,ClearCase,8.0.1,Enterprise IT,SCM,--,CC,CC,--, ,--,--, ,
IBM,Connections,--,Service Provider,File Gateway,--,--,--,--, ,--,--, ,
IBM,Filenet,P8 5.2.1,Enterprise IT,ECM (Target with WORM),--,--,CC,--, ,--,--, ,
IBM,Filenet,P8 5.2.1.3,Enterprise IT,ECM,--,--,--,--, ,--,CC, ,
IBM,Netezza,--,Analytics,Infrastructure,--,--,--,--, ,--,--, ,
IBM,NICA,--,M&E,MAM,--,--,--,--, ,--,--, ,
IBM,Optim,--,Enterprise IT,ILM,--,--,--,--, ,--,--, ,
IBM,TSM,6,Enterprise IT,Backup (NDMP),CC,--,--,--, ,--,--, ,
IBM,TSM,6.1,Enterprise IT,Backup (NDMP),CC,CC,--,--, ,--,--, ,
IBM,TSM,6.3,Enterprise IT,Backup (NDMP),CC,CC,CC,--, ,--,--, ,
IBM,TSM,7.1,Enterprise IT,Backup (NDMP),--,CC,CC,CC, ,--,--, ,
IBM,TSM (AIX),6.x,Enterprise IT,Backup (Target),--,CC,CC,CC, ,--,--, ,
IBM,TSM (Linux),6.x,Enterprise IT,Backup (Target),--,CC,CC,CC, ,--,--, ,
IBM,TSM (Windows),6.x,Enterprise IT,Backup (Target),--,CC,CC,CC, ,--,--, ,
